"Registered Agent Name","Registered Agent Address","Entity Name","NV Business ID","Status","Type","File Date","List of Officers Due","Expiration Date","Business License Expiration","Officer 1 Title","Officer 1 Name","Officer 1 Address","Officer 2 Title","Officer 2 Name","Officer 2 Address","Officer 3 Title","Officer 3 Name","Officer 3 Address","Officer 4 Title","Officer 4 Name","Officer 4 Address","Officer 5 Title","Officer 5 Name","Officer 5 Address","Officer 6 Title","Officer 6 Name","Officer 6 Address","Officer 7 Title","Officer 7 Name","Officer 7 Address","Officer 8 Title","Officer 8 Name","Officer 8 Address","Officer 9 Title","Officer 9 Name","Officer 9 Address","Officer 10 Title","Officer 10 Name","Officer 10 Address","Direct URL"
"INCORP SERVICES, INC.","3773 HOWARD HUGHES PKWY STE 500S","""5"" STAR MAINTENANCE, INC.","NV20051232481","Active","Domestic Corporation","3/10/2005","3/31/2018","","3/31/2018","President "," DAVID L WALL","3773 HOWARD HUGHES PKWY. - SUITE 500S","Secretary "," DAVID L WALL","3773 HOWARD HUGHES PKWY. - SUITE 500S","Treasurer "," RICHARD L WALL","3773 HOWARD HUGHES PKWY. - SUITE 500S","Director "," RICHARD L WALL","3773 HOWARD HUGHES PKWY. - SUITE 500S",,,,,,,,,,,,,,,,,,,"https://nvsos.gov/sosentitysearch/CorpDetails.aspx?lx8nvq=d6FlIwJrccmNgJzNhh22fw%253d%253d&nt7=0"
"INCORP SERVICES, INC.","3773 HOWARD HUGHES PKWY STE 500S","""DOC"" WATSON'S REMEDIES, INC.","NV20061797543","Revoked","Domestic Corporation","12/11/2006","12/31/2015","","12/31/2015","Treasurer "," TERRA W OLIPHANT","242 N. 300 W","Director "," DWAYNE C WATSON","451 TRENIER DRIVE","Secretary "," TEDDIE G WATSON","P.O. BOX 64","President "," TRASE D WATSON","1062 E. NICHOLS CANYON ROAD",,,,,,,,,,,,,,,,,,,"https://nvsos.gov/sosentitysearch/CorpDetails.aspx?lx8nvq=ofdt65ehhNhaMwQh0HTC1g%253d%253d&nt7=0"
"INCORP SERVICES, INC.","3773 HOWARD HUGHES PKWY STE 500S","""HESSIANS"" MC","NV20011488268","Permanently Revoked","Domestic Non-Profit Corporation","11/28/2001","11/30/2004","","","Treasurer "," GEROLD R BURMEISTER","6075 SOUTH EASTERN AVE STE 1","President "," RAY SCHUHMANN","6075 SOUTH EASTERN AVE STE 1","Secretary "," RAY SCHUHMANN","6075 SOUTH EASTERN AVE STE 1",,,,,,,,,,,,,,,,,,,,,,"https://nvsos.gov/sosentitysearch/CorpDetails.aspx?lx8nvq=%252bsgnzVRfAGYVbaHhkkrJnw%253d%253d&nt7=0"
"INCORP SERVICES, INC.","3773 HOWARD HUGHES PKWY STE 500S","""OFFICE OF PRESIDING HEAD EVANGELIST, SHARON A. RAMSHUR, AFTER THE ORDER OF THE LORD YAHSHUA MESSIAH, THE HIGH PRIEST AND KING AND HER","NV20031365112","Permanently Revoked","Domestic Non-Profit Corporation Sole","6/3/2003","6/30/2007","","","Subscriber "," SHARON A RAMSHUR","3155 E PATRICK LANE STE 1",,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://nvsos.gov/sosentitysearch/CorpDetails.aspx?lx8nvq=2lw3QYLidWmkVnK1HJdVvg%253d%253d&nt7=0"
"INCORP SERVICES, INC.","3773 HOWARD HUGHES PKWY STE 500S","""TWG INTERNATIONAL U.S. CORPORATION""","NV19981149688","Active","Domestic Corporation","2/20/1998","2/28/2018","","2/28/2018","Treasurer "," HUNG D LE","3773 HOWARD HUGHES PARKWAY - SUITE 500S","President "," SEOUD R RAMADAN","3773 HOWARD HUGHES PARKWAY - SUITE 500S","Director "," SEOUD R RAMADAN","3773 HOWARD HUGHES PARKWAY - SUITE 500S","Secretary "," JILL A YARUSSI","3773 HOWARD HUGHES PARKWAY - SUITE 500S",,,,,,,,,,,,,,,,,,,"https://nvsos.gov/sosentitysearch/CorpDetails.aspx?lx8nvq=bh3YXZjAR%252bUj%252b%252btWdkmapQ%253d%253d&nt7=0"
"INCORP SERVICES, INC.","3773 HOWARD HUGHES PKWY STE 500S","#1 INTERNET SERVICES INTERNATIONAL, INC.","NV20061072066","Default","Domestic Corporation","6/28/2006","6/30/2017","","6/30/2017","Secretary "," DEBORAH R GRAY","3773 HOWARD HUGHES PKWY - SUITE 500S","Treasurer "," DEBORAH R GRAY","3773 HOWARD HUGHES PKWY - SUITE 500S","Director "," TED D GRAY","3773 HOWARD HUGHES PKWY - SUITE 500S","President "," TED D GRAY","3773 HOWARD HUGHES PKWY - SUITE 500S",,,,,,,,,,,,,,,,,,,"https://nvsos.gov/sosentitysearch/CorpDetails.aspx?lx8nvq=TVPKlhzhp1ga%252bC1DnselPg%253d%253d&nt7=0"
"INCORP SERVICES, INC.","3773 HOWARD HUGHES PKWY STE 500S","$250,000 ULTIMATE GAME SHOW, INC.","NV20071047578","Permanently Revoked","Domestic Corporation","8/3/2007","8/31/2008","","","President "," JAMES RICHARDS","3155 E. PATRICK LANE, SUITE 1","Secretary "," JAMES RICHARDS","3155 E. PATRICK LANE, SUITE 1","Treasurer "," JAMES RICHARDS","3155 E. PATRICK LANE, SUITE 1","Director "," JAMES RICHARDS","3155 E. PATRICK LANE, SUITE 1",,,,,,,,,,,,,,,,,,,"https://nvsos.gov/sosentitysearch/CorpDetails.aspx?lx8nvq=MNwv0N1BeRiB59wHWesI2w%253d%253d&nt7=0"
"INCORP SERVICES, INC.","3773 HOWARD HUGHES PKWY STE 500S","$AV-A-BUC CONSULTING","NV20121400943","Revoked","Domestic Corporation","6/26/2012","7/31/2012","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://nvsos.gov/sosentitysearch/CorpDetails.aspx?lx8nvq=tw86qCCIhxRHD%252fl%252bMjBvMw%253d%253d&nt7=0"
"INCORP SERVICES, INC.","3773 HOWARD HUGHES PKWY STE 500S","'R' HOLDING, LLC","NV20031187740","Active","Domestic Limited-Liability Company","12/3/2003","12/31/2017","12/3/2503","12/31/2017","Manager "," TOM CLARK","2360 CORPORATE CIRCLE - SUITE 400",,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://nvsos.gov/sosentitysearch/CorpDetails.aspx?lx8nvq=JUjuxJ2GG%252fcIBszMpVYGWg%253d%253d&nt7=0"
"INCORP SERVICES, INC.","3773 HOWARD HUGHES PKWY STE 500S","@CCESS, LLC","NV20011031261","Permanently Revoked","Domestic Limited-Liability Company","5/1/2001","5/31/2006","5/1/2501","","Managing Member "," TY SHERRILL","6075 SOUTH EASTERN #1","Managing Member "," TY SHERRILL","6075 SOUTH EASTERN #1","Managing Member "," TY SHERRILL","6075 SOUTH EASTERN #1",,,,,,,,,,,,,,,,,,,,,,"https://nvsos.gov/sosentitysearch/CorpDetails.aspx?lx8nvq=0VXiO56Afo1K9BB%252b4HzYTw%253d%253d&nt7=0"
"INCORP SERVICES, INC.","3773 HOWARD HUGHES PKWY STE 500S","063-170 INVESTORS LIMITED PARTNERSHIP","NV19921004942","Expired","Domestic Limited Partnership","4/1/1992","4/30/2008","4/1/2012","","General Partner "," SAMUEL BOWMAN","3155 EAST PATRICK LANE",,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://nvsos.gov/sosentitysearch/CorpDetails.aspx?lx8nvq=LvpXbUZaqy4GnRbbo7osYw%253d%253d&nt7=0"
"INCORP SERVICES, INC.","3773 HOWARD HUGHES PKWY STE 500S","0733351 NEVADA INC.","NV20101252982","Revoked","Domestic Corporation","4/7/2010","4/30/2014","","4/30/2014","Director "," GORDON J FRETWELL","2360 CORPORATE CIRCLE - SUITE 400","Secretary "," GORDON J FRETWELL","2360 CORPORATE CIRCLE - SUITE 400","Treasurer "," GORDON J FRETWELL","2360 CORPORATE CIRCLE - SUITE 400","Director "," BRIAN LEENERS","2360 CORPORATE CIRCLE - SUITE 400","President "," BRIAN LEENERS","2360 CORPORATE CIRCLE - SUITE 400",,,,,,,,,,,,,,,,"https://nvsos.gov/sosentitysearch/CorpDetails.aspx?lx8nvq=Hxp78QncDDEoq82DoQHsZQ%253d%253d&nt7=0"
"INCORP SERVICES, INC.","3773 HOWARD HUGHES PKWY STE 500S","1 800 COLLECT, INC.","NV20111693943","Active","Foreign Corporation","11/4/2011","11/30/2017","","11/30/2017","President "," GREGORIO GALICOT","1658 GAILES BOULEVARD, STE B","Director "," GREGORIO GALICOT","1658 GAILES BOULEVARD, STE B","Secretary "," RAFAEL GALICOT","1658 GAILES BOULEVARD, STE B","Director "," RAFAEL GALICOT","1658 GAILES BOULEVARD, STE B","Treasurer "," BRIAN RHYS","1658 GAILES BOULEVARD, STE B","Director "," BRIAN RHYS","1658 GAILES BOULEVARD, STE B",,,,,,,,,,,,,"https://nvsos.gov/sosentitysearch/CorpDetails.aspx?lx8nvq=N8cZLh%252bghYQkw5sRHMR6TA%253d%253d&nt7=0"
"INCORP SERVICES, INC.","3773 HOWARD HUGHES PKWY STE 500S","1 800 ROADMAP LLC","NV20071467703","Revoked","Domestic Limited-Liability Company","3/26/2007","3/31/2012","","<i>Exempt</i> - <a href=""#"" rel=""details"" data-original-title=""003"">003</a>","Manager "," WILLIAM T SWAN","2360 CORPORATE CIRCLE - SUITE 400",,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://nvsos.gov/sosentitysearch/CorpDetails.aspx?lx8nvq=ETEfltjit%252bMN%252fV3v88um4A%253d%253d&nt7=0"
"INCORP SERVICES, INC.","3773 HOWARD HUGHES PKWY STE 500S","1 CALL TRUCKING","NV20141725703","Revoked","Domestic Corporation","11/25/2014","11/30/2015","","11/30/2015","President "," MORRIS GIDDENS","2360 CORPORATE CIRCLE  STE 400","Director "," MORRIS GIDDENS","2360 CORPORATE CIRCLE  STE 400","Treasurer "," YAGOR GIDDENS","2360 CORPORATE CIRCLE  STE 400","Secretary "," ARNETTA GIPSON","2360 CORPORATE CIRCLE  STE 400",,,,,,,,,,,,,,,,,,,"https://nvsos.gov/sosentitysearch/CorpDetails.aspx?lx8nvq=4NnF%252f2GTsDJM1TVFBvY5%252fw%253d%253d&nt7=0"
"INCORP SERVICES, INC.","3773 HOWARD HUGHES PKWY STE 500S","1 COAL MINE, INC.","NV20071177221","Permanently Revoked","Domestic Corporation","6/29/2007","6/30/2008","","","Treasurer "," FRED BISH","3155 E PATRICK LANE  STE 1","Director "," FRANK MILONE","3155 E PATRICK LANE  STE 1","President "," GREG O'CALLAGHAN","3155 E PATRICK LANE  STE 1","Secretary "," PAT WELSH","3155 E PATRICK LANE  STE 1",,,,,,,,,,,,,,,,,,,"https://nvsos.gov/sosentitysearch/CorpDetails.aspx?lx8nvq=HraecifrcSeFblOYXhIYow%253d%253d&nt7=0"
"INCORP SERVICES, INC.","3773 HOWARD HUGHES PKWY STE 500S","1 GOLDEN STAR SOLUTIONS LLC","NV20161067730","Active","Domestic Limited-Liability Company","2/3/2016","2/28/2018","","2/28/2018","Manager "," BARRY J WILLIAMS","3773 HOWARD HUGHES PARKWAY, SUITE 500S","Manager "," EVELYN M WILLIAMS","3773 HOWARD HUGHES PARKWAY, SUITE 500S",,,,,,,,,,,,,,,,,,,,,,,,,"https://nvsos.gov/sosentitysearch/CorpDetails.aspx?lx8nvq=HyMHgEiw25cZFAiitRSI3Q%253d%253d&nt7=0"
"INCORP SERVICES, INC.","3773 HOWARD HUGHES PKWY STE 500S","1 GUARDIAN LLC","NV20011063833","Permanently Revoked","Domestic Limited-Liability Company","6/12/2001","6/30/2007","6/12/2501","","Manager "," GENE E GROVES","3155 E PATRICK LN STE 1",,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://nvsos.gov/sosentitysearch/CorpDetails.aspx?lx8nvq=XbFuuiw5sKDsN9EMSALw9Q%253d%253d&nt7=0"
"INCORP SERVICES, INC.","3773 HOWARD HUGHES PKWY STE 500S","1 MARKETING SYSTEM, LLC","NV20131406408","Active","Domestic Limited-Liability Company","7/9/2013","7/31/2018","","7/31/2018","Manager "," MARDALYNNE CALDWELL","1329 HIGHWAY 395 N. STE 10, PMB 161",,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://nvsos.gov/sosentitysearch/CorpDetails.aspx?lx8nvq=fLqEbENdnKmxicbPCSEvkg%253d%253d&nt7=0"
"INCORP SERVICES, INC.","3773 HOWARD HUGHES PKWY STE 500S","1 SOURCE MEDIA LLC","NV20121531626","Revoked","Domestic Limited-Liability Company","8/30/2012","9/30/2012","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://nvsos.gov/sosentitysearch/CorpDetails.aspx?lx8nvq=yab8h%252bLAY4idEkklmHAu1Q%253d%253d&nt7=0"
"INCORP SERVICES, INC.","3773 HOWARD HUGHES PKWY STE 500S","1 UNIVERSAL 1, LLC","NV20081400720","Active","Domestic Limited-Liability Company","7/7/2008","7/31/2018","","7/31/2018","Managing Member "," ALEXANDER C L DIAMONDS","3773 HOWARD HUGHES PKWY. - SUITE 500S",,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://nvsos.gov/sosentitysearch/CorpDetails.aspx?lx8nvq=TVxt8o6VrkOq8Lthf6tYoQ%253d%253d&nt7=0"
"INCORP SERVICES, INC.","3773 HOWARD HUGHES PKWY STE 500S","1 WORLD AVIATION LLC","NV20141685002","Active","Domestic Limited-Liability Company","11/4/2014","11/30/2017","12/31/2050","11/30/2017","Managing Member "," STEVEN SAVOLDELLI","3773 HOWARD HUGHES PKWY - SUITE 500S","Managing Member "," JOHN SEMERC","3773 HOWARD HUGHES PKWY - SUITE 500S",,,,,,,,,,,,,,,,,,,,,,,,,"https://nvsos.gov/sosentitysearch/CorpDetails.aspx?lx8nvq=Dg1%252fFusB0orqG8lGpIVGng%253d%253d&nt7=0"
"INCORP SERVICES, INC.","3773 HOWARD HUGHES PKWY STE 500S","1 WORLD CARD, INC.","NV20091602126","Permanently Revoked","Domestic Corporation","12/16/2009","1/31/2010","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://nvsos.gov/sosentitysearch/CorpDetails.aspx?lx8nvq=IR%252fwKFyNxZfoxn1YM6XgMw%253d%253d&nt7=0"
