"Registered Agent Name","Registered Agent Address","Entity Name","NV Business ID","Status","Type","File Date","List of Officers Due","Expiration Date","Business License Expiration","Officer 1 Title","Officer 1 Name","Officer 1 Address","Officer 2 Title","Officer 2 Name","Officer 2 Address","Officer 3 Title","Officer 3 Name","Officer 3 Address","Officer 4 Title","Officer 4 Name","Officer 4 Address","Officer 5 Title","Officer 5 Name","Officer 5 Address","Officer 6 Title","Officer 6 Name","Officer 6 Address","Officer 7 Title","Officer 7 Name","Officer 7 Address","Officer 8 Title","Officer 8 Name","Officer 8 Address","Officer 9 Title","Officer 9 Name","Officer 9 Address","Officer 10 Title","Officer 10 Name","Officer 10 Address","Direct URL"
"INCORP SERVICES, INC.","3773 HOWARD HUGHES PKWY STE 500S","10 10, INC.","NV20041513105","Permanently Revoked","Domestic Corporation","6/23/2004","6/30/2009","","","President "," MICHAEL A CASEY","155 GLENDALE AVE #14","Director "," MICHAEL A CASEY","155 GLENDALE AVE #14","Secretary "," JODY SPENCER","155 GLENDALE AVE #14","Treasurer "," JODY SPENCER","155 GLENDALE AVE #14",,,,,,,,,,,,,,,,,,,"https://nvsos.gov/sosentitysearch/CorpDetails.aspx?lx8nvq=nWVl85W%252bgS%252fLZ2%252bCTzUoBw%253d%253d&nt7=0"
"INCORP SERVICES, INC.","3773 HOWARD HUGHES PKWY STE 500S","10 FORWARD, INC.","NV20031452823","Active","Domestic Corporation","9/9/2003","9/30/2017","","9/30/2017","President "," LANCE KERNESS","3773 HOWARD HUGHES PKWY STE 500S","Secretary "," LANCE KERNESS","3773 HOWARD HUGHES PKWY STE 500S","Treasurer "," LANCE KERNESS","3773 HOWARD HUGHES PKWY STE 500S","Director "," LANCE KERNESS","3773 HOWARD HUGHES PKWY STE 500S",,,,,,,,,,,,,,,,,,,"https://nvsos.gov/sosentitysearch/CorpDetails.aspx?lx8nvq=FNr8cxOa4pdW5pPlhdvUNg%253d%253d&nt7=0"
"INCORP SERVICES, INC.","3773 HOWARD HUGHES PKWY STE 500S","100 FOLD, INC.","NV20011364555","Default","Domestic Corporation","7/13/2001","7/31/2017","","7/31/2017","Secretary "," NANCY WEEKS","3773 HOWARD HUGHES PKWY - SUITE 500S","Director "," RAYMOND WEEKS","3773 HOWARD HUGHES PKWY - SUITE 500S","President "," RAYMOND WEEKS","3773 HOWARD HUGHES PKWY - SUITE 500S","Treasurer "," RAYMOND WEEKS","3773 HOWARD HUGHES PKWY - SUITE 500S",,,,,,,,,,,,,,,,,,,"https://nvsos.gov/sosentitysearch/CorpDetails.aspx?lx8nvq=1Arqldxx1wm3lwokgk3idQ%253d%253d&nt7=0"
"INCORP SERVICES, INC.","3773 HOWARD HUGHES PKWY STE 500S","1005 WEST, INC.","NV20101166164","Dissolved","Domestic Corporation","2/16/2010","2/28/2017","","2/28/2017","President "," RONALD HYSTEN","3773 HOWARD HUGHES PKWY, S TOWER, SUITE 500","Secretary "," RONALD HYSTEN","3773 HOWARD HUGHES PKWY, S TOWER, SUITE 500","Treasurer "," RONALD HYSTEN","3773 HOWARD HUGHES PKWY, S TOWER, SUITE 500","Director "," RONALD HYSTEN","3773 HOWARD HUGHES PKWY, S TOWER, SUITE 500",,,,,,,,,,,,,,,,,,,"https://nvsos.gov/sosentitysearch/CorpDetails.aspx?lx8nvq=%252fPenut%252b%252bDOGgWX0WQpc85w%253d%253d&nt7=0"
"INCORP SERVICES, INC.","3773 HOWARD HUGHES PKWY STE 500S","101 LIVESTOCK MARKET, INC.","NV19761003592","Default","Domestic Corporation","6/17/1976","6/30/2017","","6/30/2017","Director "," JAMES E WARREN","3773 HOWARD HUGHES PARKWAY STE 500S","President "," JAMES E WARREN","3773 HOWARD HUGHES PARKWAY STE 500S","Secretary "," JAMES E WARREN","3773 HOWARD HUGHES PARKWAY STE 500S","Treasurer "," JAMES E WARREN","3773 HOWARD HUGHES PARKWAY STE 500S",,,,,,,,,,,,,,,,,,,"https://nvsos.gov/sosentitysearch/CorpDetails.aspx?lx8nvq=zsUZBHvGboLuAi%252fBcJsgWw%253d%253d&nt7=0"
"INCORP SERVICES, INC.","3773 HOWARD HUGHES PKWY STE 500S","101 MARKETING, INC.","NV20111697701","Active","Domestic Corporation","11/7/2011","11/30/2017","","11/30/2017","Director "," EDMUND C LAU","3773 HOWARD HUGHES PKWY - SUITE 500S","President "," EDMUND C LAU","3773 HOWARD HUGHES PKWY - SUITE 500S","Secretary "," EDMUND C LAU","3773 HOWARD HUGHES PKWY - SUITE 500S","Treasurer "," EDMUND C LAU","3773 HOWARD HUGHES PKWY - SUITE 500S",,,,,,,,,,,,,,,,,,,"https://nvsos.gov/sosentitysearch/CorpDetails.aspx?lx8nvq=2SPuoWsaJVfAsidpERi4hQ%253d%253d&nt7=0"
"INCORP SERVICES, INC.","3773 HOWARD HUGHES PKWY STE 500S","1040 TAX SERVICE, INC.","NV20041510513","Default","Domestic Corporation","6/22/2004","6/30/2017","","6/30/2017","President "," ANTHONY MONACO","3773 HOWARD HUGHES PKWY - SUITE 500S","Treasurer "," CHRISTINE MONACO","3773 HOWARD HUGHES PKWY - SUITE 500S","Secretary "," DAVID H MONACO","3773 HOWARD HUGHES PKWY - SUITE 500S","Director "," ANTHONY J MONOCO","3773 HOWARD HUGHES PKWY - SUITE 500S",,,,,,,,,,,,,,,,,,,"https://nvsos.gov/sosentitysearch/CorpDetails.aspx?lx8nvq=3sh4xnaM78orX2SG2ajZTw%253d%253d&nt7=0"
"INCORP SERVICES, INC.","3773 HOWARD HUGHES PKWY STE 500S","1043 INVESTMENT COMPANY, LLC","NV19971021490","Permanently Revoked","Domestic Limited-Liability Company","6/10/1997","6/30/2007","1/1/2030","","Manager "," N RICHARD GRASSANO","3155 EAST PATRICK LANE STE 1",,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://nvsos.gov/sosentitysearch/CorpDetails.aspx?lx8nvq=zHxlVmqCH9U27RlYrHkJ0g%253d%253d&nt7=0"
"INCORP SERVICES, INC.","3773 HOWARD HUGHES PKWY STE 500S","1054 VISTA BELLA LLC","NV20071680526","Revoked","Domestic Limited-Liability Company","5/4/2007","5/31/2012","","<i>Exempt</i> - <a href=""#"" rel=""details"" data-original-title=""003"">003</a>","Managing Member "," ROBERT JACOBSEN","2360 CORPORATE CIRCLE - SUITE 400",,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://nvsos.gov/sosentitysearch/CorpDetails.aspx?lx8nvq=u7dTFRmElJln73ZJ4H8GHw%253d%253d&nt7=0"
"INCORP SERVICES, INC.","3773 HOWARD HUGHES PKWY STE 500S","10629 YARROW ROOT LLC","NV20121462191","Active","Domestic Limited-Liability Company","7/26/2012","7/31/2018","","7/31/2018","Managing Member ","  VEGAS HOLDINGS FUND LLC","3773 HOWARD HUGHES PKWY. - SUITE 500S",,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://nvsos.gov/sosentitysearch/CorpDetails.aspx?lx8nvq=jCv1WoYPuxRiDgNKn2Bbtg%253d%253d&nt7=0"
"INCORP SERVICES, INC.","3773 HOWARD HUGHES PKWY STE 500S","1077 BROADMOOR LLC","NV20131022251","Dissolved","Domestic Limited-Liability Company","1/14/2013","1/31/2017","","1/31/2017","Managing Member "," RUI CI CHEN","1 WINANT WAY",,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://nvsos.gov/sosentitysearch/CorpDetails.aspx?lx8nvq=vXbsxGzCHFvDifOj%252bzwi5A%253d%253d&nt7=0"
"INCORP SERVICES, INC.","3773 HOWARD HUGHES PKWY STE 500S","1080 UNIVERSITY AVENUE, LLC","NV20091442807","Active","Domestic Limited-Liability Company","9/15/2009","9/30/2017","","9/30/2017","Manager "," RUPESH SHAH","2095 N BATAVAI ST",,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://nvsos.gov/sosentitysearch/CorpDetails.aspx?lx8nvq=iX5cTdBrl7S%252b5DvClGImIQ%253d%253d&nt7=0"
"INCORP SERVICES, INC.","3773 HOWARD HUGHES PKWY STE 500S","10858 WHITE OAK TRACE COURT, LLC","NV20091227104","Permanently Revoked","Domestic Limited-Liability Company","7/15/2009","7/31/2010","","","Managing Member "," William Hornbeak","375 N. Stephanie St. - Suite 1411",,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://nvsos.gov/sosentitysearch/CorpDetails.aspx?lx8nvq=r0V%252bgXlJBnI2jTKfiec55A%253d%253d&nt7=0"
"INCORP SERVICES, INC.","3773 HOWARD HUGHES PKWY STE 500S","1099GOV LLC","NV20101618067","Revoked","Domestic Limited-Liability Company","8/13/2010","8/31/2011","","8/31/2011","Manager "," SEAN J WICKSTROM","3123 W HOFFMAN AVE",,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://nvsos.gov/sosentitysearch/CorpDetails.aspx?lx8nvq=W3i1RId0xhr4mmzvWT9TAw%253d%253d&nt7=0"
"INCORP SERVICES, INC.","3773 HOWARD HUGHES PKWY STE 500S","10K SOFTWARE CONSULTANT LLC","NV20141284770","Revoked","Domestic Limited-Liability Company","4/24/2014","5/31/2014","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://nvsos.gov/sosentitysearch/CorpDetails.aspx?lx8nvq=7YAVAvv8TMCfoambKJHNGQ%253d%253d&nt7=0"
"INCORP SERVICES, INC.","3773 HOWARD HUGHES PKWY STE 500S","10SIXTY TELECOM SOLUTIONS LLC","NV20141333148","Revoked","Foreign Limited-Liability Company","5/16/2014","5/31/2015","","5/31/2015","Managing Member "," EUGENE A STAPLES","906 FOREST","Managing Member "," JENNIFER STAPLES","5333 W LAKE STREET",,,,,,,,,,,,,,,,,,,,,,,,,"https://nvsos.gov/sosentitysearch/CorpDetails.aspx?lx8nvq=NGZmfr3GcOLstCusd4Rycw%253d%253d&nt7=0"
"INCORP SERVICES, INC.","3773 HOWARD HUGHES PKWY STE 500S","10TH DOT TRANSFORMATIONS, LLC","NV20001083838","Permanently Revoked","Domestic Limited-Liability Company","8/25/2000","8/31/2004","8/25/2500","","Manager "," CHARLES T BATES","6075 S EASTERN AVE STE 1","Manager ","  RAMA TRUST","6075 S EASTERN AVE STE 1","Manager ","  SITA TRUST","6075 S EASTERN AVE STE 1",,,,,,,,,,,,,,,,,,,,,,"https://nvsos.gov/sosentitysearch/CorpDetails.aspx?lx8nvq=ZEJRvHWhQvzTvQGE5uwWTQ%253d%253d&nt7=0"
"INCORP SERVICES, INC.","3773 HOWARD HUGHES PKWY STE 500S","10XWELL LLC","NV20151435936","Active","Domestic Limited-Liability Company","7/20/2015","7/31/2018","","7/31/2018","Managing Member "," THOMAS D'ORAZIO","4037 RIPPLE ROAD","Managing Member "," MARC D LEPP","1015 S. RIDGELEY DR.","Managing Member "," TAMIL M SINGH","1388 SOUTHRIDGE COURT",,,,,,,,,,,,,,,,,,,,,,"https://nvsos.gov/sosentitysearch/CorpDetails.aspx?lx8nvq=awY4G5atAxS4TSqX9ZuXuA%253d%253d&nt7=0"
"INCORP SERVICES, INC.","3773 HOWARD HUGHES PKWY STE 500S","11-10 129TH STREET FAMILY LIMITED PARTNERSHIP","NV20011148071","Revoked","Domestic Limited Partnership","1/23/2001","1/31/2013","1/9/2026","1/31/2013","General Partner "," GINA CICCOTTO","2360 CORPORATE CIRCLE - SUITE 400",,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://nvsos.gov/sosentitysearch/CorpDetails.aspx?lx8nvq=NaL6NV4m9uJxxbWI8EVlew%253d%253d&nt7=0"
"INCORP SERVICES, INC.","3773 HOWARD HUGHES PKWY STE 500S","11111 HOLDINGS INC.","NV20151100378","Active","Domestic Corporation","2/17/2015","2/28/2018","","2/28/2018","President "," STEVE ANDREW CHEN","10F., NO. 46, SEC. 4, ZHONGXIAO E. RD.","Secretary "," STEVE ANDREW CHEN","10F., NO. 46, SEC. 4, ZHONGXIAO E. RD.","Treasurer "," STEVE ANDREW CHEN","10F., NO. 46, SEC. 4, ZHONGXIAO E. RD.","Director "," STEVE ANDREW CHEN","10F., NO. 46, SEC. 4, ZHONGXIAO E. RD.",,,,,,,,,,,,,,,,,,,"https://nvsos.gov/sosentitysearch/CorpDetails.aspx?lx8nvq=7u6ODY8D%252f1vJGr%252fM1VGYbQ%253d%253d&nt7=0"
"INCORP SERVICES, INC.","3773 HOWARD HUGHES PKWY STE 500S","11124057 INVESTMENTS LTD","NV20061282471","Permanently Revoked","Domestic Corporation","9/13/2006","10/30/2006","","",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://nvsos.gov/sosentitysearch/CorpDetails.aspx?lx8nvq=%252baypbJpnXJqrD7r5ST%252fQ3Q%253d%253d&nt7=0"
"INCORP SERVICES, INC.","3773 HOWARD HUGHES PKWY STE 500S","1116 EAST ELK LLC","NV20061751211","Active","Domestic Limited-Liability Company","11/17/2006","11/30/2017","","11/30/2017","Managing Member "," HERTZEL GHOULIAN","3773 HOWARD HUGHES PKWY - SUITE 500S",,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://nvsos.gov/sosentitysearch/CorpDetails.aspx?lx8nvq=3QnKwXHb48r1GpE23QGIkg%253d%253d&nt7=0"
"INCORP SERVICES, INC.","3773 HOWARD HUGHES PKWY STE 500S","11194 LOMA LINDA, LLC","NV20031147585","Default","Domestic Limited-Liability Company","9/25/2003","9/30/2016","9/25/2503","9/30/2016","Manager "," JOSHUA STANHISER","2360 CORPORATE CIRCLE  STE 400","Manager "," RUTH STANHISER","2360 CORPORATE CIRCLE  STE 400",,,,,,,,,,,,,,,,,,,,,,,,,"https://nvsos.gov/sosentitysearch/CorpDetails.aspx?lx8nvq=8A7h%252b%252fYXYMPujXwjPv8xUQ%253d%253d&nt7=0"
"INCORP SERVICES, INC.","3773 HOWARD HUGHES PKWY STE 500S","1121 FOUNDATION INC.","NV20021204535","Permanently Revoked","Domestic Non-Profit Corporation","1/16/2002","1/31/2010","","","Treasurer "," SARK ANTARAMIAN","3155 E PATRICK LANE","President "," SARK ANTARAMIAN","3155 E PATRICK LANE","Director "," SARK ANTARAMIAN","3155 E PATRICK LANE","Secretary "," SARK ANTARAMIAN","3155 E PATRICK LANE",,,,,,,,,,,,,,,,,,,"https://nvsos.gov/sosentitysearch/CorpDetails.aspx?lx8nvq=ycexNAcsLi4j24sacxJM0A%253d%253d&nt7=0"
"INCORP SERVICES, INC.","3773 HOWARD HUGHES PKWY STE 500S","117NETWORK, LLC","NV20081655565","Revoked","Domestic Limited-Liability Company","5/28/2008","5/31/2016","","5/31/2016","Managing Member "," HENKY SUTIOSO","2360 CORPORATE CIRCLE - SUITE 400",,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://nvsos.gov/sosentitysearch/CorpDetails.aspx?lx8nvq=%252f9zMuz9BkMaUC9itinbdmg%253d%253d&nt7=0"
"INCORP SERVICES, INC.","3773 HOWARD HUGHES PKWY STE 500S","1201 AMERICAN PACIFIC LLC","NV20011049411","Active","Domestic Limited-Liability Company","5/8/2001","5/31/2018","5/8/2501","5/31/2018","Manager "," JULIE DILLON","3773 HOWARD HUGHES PKWY. - SUITE 500S",,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://nvsos.gov/sosentitysearch/CorpDetails.aspx?lx8nvq=7AVUcljazygOuDQA4XLXpg%253d%253d&nt7=0"
"INCORP SERVICES, INC.","3773 HOWARD HUGHES PKWY STE 500S","12140 ROSSITER, LLC","NV20101082659","Dissolved","Domestic Limited-Liability Company","1/13/2010","1/31/2011","","<i>Exempt</i> - <a href=""#"" rel=""details"" data-original-title=""003"">003</a>","Manager "," Lisa L Abraham","375 N. Stephanie St. - Suite 1411",,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://nvsos.gov/sosentitysearch/CorpDetails.aspx?lx8nvq=S1sghJcLQPTnl05WY%252buWfA%253d%253d&nt7=0"